Sheet Name,Cell,Formula
Monthly payment,J17,"=IFERROR(
  INDEX(INDIRECT(""'""&$A17&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B16)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A17&""'!B:B""),0)),
  """")"
Monthly payment,K17,"=IFERROR(
  INDEX(INDIRECT(""'""&$A17&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B16)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A17&""'!B:B""),0)),
  """")"
Monthly payment,L17,"=IFERROR(
  INDEX(INDIRECT(""'""&$A17&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B16)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A17&""'!B:B""),0)),
  """")"
Monthly payment,M17,"=IFERROR(
  INDEX(INDIRECT(""'""&$A17&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B16)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A17&""'!B:B""),0)),
  """")"
Monthly payment,N17,"=IFERROR(
  INDEX(INDIRECT(""'""&$A17&""'!M:M""),
        MATCH(TEXT(TODAY(),""mmm-yyyy""),
              INDIRECT(""'""&$A17&""'!B:B""),0)),
  """"
)"
Monthly payment,B18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B$6)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,C18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,D18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,E18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,F18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,G18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,H18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,I18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,J18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,K18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,L18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,M18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B17)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """")"
Monthly payment,N18,"=IFERROR(
  INDEX(INDIRECT(""'""&$A18&""'!M:M""),
        MATCH(TEXT(TODAY(),""mmm-yyyy""),
              INDIRECT(""'""&$A18&""'!B:B""),0)),
  """"
)"
Monthly payment,B19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B$6)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,C19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,D19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,E19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,F19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,G19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,H19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,I19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,J19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,K19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,L19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,M19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B18)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """")"
Monthly payment,N19,"=IFERROR(
  INDEX(INDIRECT(""'""&$A19&""'!M:M""),
        MATCH(TEXT(TODAY(),""mmm-yyyy""),
              INDIRECT(""'""&$A19&""'!B:B""),0)),
  """"
)"
Monthly payment,B20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B$6)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,C20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,D20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,E20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,F20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,G20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,H20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,I20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,J20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,K20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,L20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,M20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B19)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """")"
Monthly payment,N20,"=IFERROR(
  INDEX(INDIRECT(""'""&$A20&""'!M:M""),
        MATCH(TEXT(TODAY(),""mmm-yyyy""),
              INDIRECT(""'""&$A20&""'!B:B""),0)),
  """"
)"
Monthly payment,B21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B$6)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,C21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,D21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,E21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,F21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,G21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,H21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,I21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,J21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,K21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,L21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,M21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B20)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """")"
Monthly payment,N21,"=IFERROR(
  INDEX(INDIRECT(""'""&$A21&""'!M:M""),
        MATCH(TEXT(TODAY(),""mmm-yyyy""),
              INDIRECT(""'""&$A21&""'!B:B""),0)),
  """"
)"
Monthly payment,B22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B$6)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,C22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,D22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,E22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,F22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,G22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,H22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,I22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,J22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,K22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,L22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,M22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B21)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """")"
Monthly payment,N22,"=IFERROR(
  INDEX(INDIRECT(""'""&$A22&""'!M:M""),
        MATCH(TEXT(TODAY(),""mmm-yyyy""),
              INDIRECT(""'""&$A22&""'!B:B""),0)),
  """"
)"
Monthly payment,B23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B$6)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,C23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,D23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,E23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,F23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,G23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,H23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,I23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,J23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,K23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,L23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,M23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B22)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """")"
Monthly payment,N23,"=IFERROR(
  INDEX(INDIRECT(""'""&$A23&""'!M:M""),
        MATCH(TEXT(TODAY(),""mmm-yyyy""),
              INDIRECT(""'""&$A23&""'!B:B""),0)),
  """"
)"
Monthly payment,B24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B$6)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,C24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,D24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,E24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,F24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,G24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,H24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,I24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,J24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,K24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,L24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,M24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B23)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """")"
Monthly payment,N24,"=IFERROR(
  INDEX(INDIRECT(""'""&$A24&""'!M:M""),
        MATCH(TEXT(TODAY(),""mmm-yyyy""),
              INDIRECT(""'""&$A24&""'!B:B""),0)),
  """"
)"
Monthly payment,B25,"=IFERROR(
  INDEX(INDIRECT(""'""&$A25&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B$6)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A25&""'!B:B""),0)),
  """")"
Monthly payment,C25,"=IFERROR(
  INDEX(INDIRECT(""'""&$A25&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B24)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A25&""'!B:B""),0)),
  """")"
Monthly payment,D25,"=IFERROR(
  INDEX(INDIRECT(""'""&$A25&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B24)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A25&""'!B:B""),0)),
  """")"
Monthly payment,E25,"=IFERROR(
  INDEX(INDIRECT(""'""&$A25&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B24)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A25&""'!B:B""),0)),
  """")"
Monthly payment,F25,"=IFERROR(
  INDEX(INDIRECT(""'""&$A25&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B24)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A25&""'!B:B""),0)),
  """")"
Monthly payment,G25,"=IFERROR(
  INDEX(INDIRECT(""'""&$A25&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B24)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A25&""'!B:B""),0)),
  """")"
Monthly payment,H25,"=IFERROR(
  INDEX(INDIRECT(""'""&$A25&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B24)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A25&""'!B:B""),0)),
  """")"
Monthly payment,I25,"=IFERROR(
  INDEX(INDIRECT(""'""&$A25&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B24)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A25&""'!B:B""),0)),
  """")"
Monthly payment,J25,"=IFERROR(
  INDEX(INDIRECT(""'""&$A25&""'!C:C""),
        MATCH(TEXT(DATE($D$4,COLUMN()-COLUMN($B24)+1,1),""mmm-yyyy""),
              INDIRECT(""'""&$A25&""'!B:B""),0)),
  """")"
